Package                       Version
sortedcontainers              2.4.0
soupsieve                     2.5
speaklater                    1.3
Sphinx                        7.2.6
sphinx-basic-ng               1.0.0b2
sphinx-rtd-theme              1.3.0
sphinxcontrib-applehelp       1.0.7
sphinxcontrib-devhelp         1.0.5
sphinxcontrib-htmlhelp        2.0.4
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.6
sphinxcontrib-serializinghtml 1.1.9
SQLAlchemy                    1.4.44
stack-data                    0.6.3
TBB                           0.2
tempora                       5.2.2
termdown                      1.18.0
text-unidecode                1.3
texttable                     1.7.0
threadpoolctl                 3.2.0
tldextract                    5.1.0
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.12.2
toolz                         0.12.0
torbrowser-launcher           0.3.6
tqdm                          4.66.1
traitlets                     5.13.0
trash-cli                     0.23.2.13.2
trove-classifiers             2023.10.27
Twisted                       22.10.0
typing_extensions             4.8.0
uc-micro-py                   1.0.2
ufw                           0.36.2
ujson                         5.8.0
unrardll                      0.1.7
urllib3                       1.26.15
urlscan                       1.0.1
urwid                         2.2.3
validate                      5.0.8
validate-pyproject            0.13.post1.dev0+gb752273.d20230520
virtualenv                    20.24.6
vkbasalt-cli                  3.1.1
w3lib                         2.1.2
waitress                      2.1.2
wcwidth                       0.2.9
webcolors                     1.13
webencodings                  0.5.1
WebOb                         1.8.7
websockets                    10.4
Werkzeug                      2.3.7
wheel                         0.40.0
WTForms                       3.0.1
xlrd                          2.0.1
xmltodict                     0.13.0
yapf                          0.40.2
youtube-dl                    2021.12.17
yq                            3.2.3
yt-dlp                        2023.10.13
zc.lockfile                   3.0.post1
zeroconf                      0.63.0
zipp                          3.17.0
zope.interface                6.0
zstandard                     0.22.0
